month,day,slope,intercept,R2
1,1,431.6757278558756,328.99299472276743,0.22444244079243517
1,2,412.5609955088865,328.7787344883878,0.2070645006003335
1,3,387.18404379420707,329.94111112851925,0.18513652804322944
1,4,382.3181689786724,327.5943283706653,0.1859062989766746
1,5,369.6645976252226,326.2774438821449,0.18360131755338166
1,6,361.13319551645844,324.4753130525766,0.18768623499894227
1,7,357.894577430871,322.1015654987723,0.19206186119034308
1,8,358.5150747946209,319.04989700500397,0.19777413035800737
1,9,359.0938676398272,316.20598443503417,0.20012344344249702
1,10,358.59418837310534,313.08777527177983,0.20555941134807143
1,11,359.49477449377866,309.18588036495294,0.21857220700852242
1,12,359.8601160860194,306.0411788515429,0.23173646792541486
1,13,354.3046723738746,304.1634750933557,0.23964453145814046
1,14,348.1362427448889,301.7935092965124,0.24827496239727007
1,15,337.7241558368777,300.62891046103715,0.2570805658225881
1,16,327.77079273309005,299.7902604749876,0.2576435205255132
1,17,326.8292807900853,297.3147120431423,0.26406292073471244
1,18,330.7519051139736,293.5073579311156,0.2753966929066945
1,19,340.4630687423485,287.83693641808975,0.29845376216532593
1,20,344.7092908508093,283.7225776941141,0.31547532902049796
1,21,348.1872098321102,278.7685261890707,0.3345936761082535
1,22,348.1267777877271,274.9514224966932,0.3498101877176561
1,23,349.6110127986625,271.19582640212514,0.36381791031495114
1,24,354.50628664968906,265.7800828727758,0.383100859093666
1,25,352.86143417436404,262.8571816534958,0.39235099204987406
1,26,351.68136319515514,259.55171736692193,0.4011273386326894
1,27,352.2886316167262,255.6823921812305,0.40688915047481317
1,28,353.4844855905734,252.65712698251073,0.40685493374103054
1,29,357.3754553846771,248.90742020426734,0.41354473223782484
1,30,360.9904815072261,244.93037604084776,0.4206241187131764
1,31,362.0124090815095,242.62325799006885,0.42374907508625453
2,1,367.567832732737,238.2757108612604,0.43886878309405125
2,2,374.58488112428057,232.66543062417352,0.46113960045634866
2,3,376.3604587644726,229.75626149484782,0.4685468421693888
2,4,377.20768527370126,227.75149872872964,0.4733667778036773
2,5,376.240536117984,226.378189812806,0.4787390987813558
2,6,374.7335809458083,224.7447180500647,0.48255462158720996
2,7,379.43679687901977,220.52245790143894,0.4955944156041426
2,8,381.4333824031309,216.75085715456055,0.5023774445481446
2,9,382.14332344423104,213.33045307598186,0.5066780747353412
2,10,382.58558919355653,210.08704321554455,0.5053287967989596
2,11,381.47412131408424,208.00376246818146,0.5030305904023616
2,12,385.2117760196325,204.04784685307843,0.5126798046674853
2,13,392.67452265680606,197.49407194265885,0.5318303356811336
2,14,396.33840242772766,192.87740266532504,0.5442198561683297
2,15,395.56024520925797,189.22127171795248,0.5482092594335656
2,16,396.05382842288975,184.77260981960006,0.5603519302461182
2,17,394.20029192041005,181.6747563041757,0.5666394936155167
2,18,391.27557256837963,179.53719707240003,0.5691268975232284
2,19,383.3758215155613,178.59245217482373,0.5713610993292191
2,20,375.2593210181101,178.69135556773284,0.5694737346832253
2,21,370.7076678130955,177.46262735666608,0.5701255452401947
2,22,369.094295505823,175.59585422922055,0.5708846176361867
2,23,360.8653291148562,176.35704251806808,0.5635363075707341
2,24,354.3832180399089,176.6901046464124,0.5536379347612885
2,25,351.3388096358257,175.44495629358073,0.5510331119568491
2,26,348.9591746450403,173.95013215098263,0.5525442067142073
2,27,348.0060087978954,172.62930952574058,0.5529808594815421
2,28,346.6007047650973,171.23748153307696,0.5572375114603467
3,1,349.67418149431916,165.8857925689523,0.5616399242221654
3,2,354.9416694508104,160.40485591726832,0.5793571393722887
3,3,360.95081229972686,154.9829974984228,0.6009739711442642
3,4,360.490298142859,152.96787113477575,0.6085914920588619
3,5,358.67511887314623,151.05114287855045,0.6166022737132972
3,6,355.752621003714,150.11212298879508,0.6175509510563527
3,7,356.2493118436079,148.17992947545775,0.6229430494926207
3,8,355.15595290407697,146.6373866242808,0.6289076388511214
3,9,353.4855137634001,145.73919197163656,0.6286462757359722
3,10,353.0268858054132,143.49322925934393,0.6389635963750774
3,11,353.0993599628997,140.69764483400576,0.6573966794558131
3,12,353.95870169339065,137.4885968451454,0.6757028800086482
3,13,353.2905399681664,135.10295735918538,0.6888109536776057
3,14,352.09083626875645,133.234062391219,0.7011132476788838
3,15,350.3540563739399,131.7713125702871,0.711134290605122
3,16,351.5992837200413,129.10826747088788,0.7194143471563709
3,17,351.5769477364679,127.3396300633398,0.7270593224571041
3,18,347.9654625656654,127.54480799160501,0.7298481446860015
3,19,346.07246386067555,127.05544801477637,0.7334504079866372
3,20,345.02787939271855,126.24126428659346,0.7413261300397802
3,21,343.43863057290616,125.3081619719375,0.7540380453718323
3,22,341.62460308140686,124.61433809042765,0.765119716976849
3,23,342.7663152884193,122.61446164497872,0.7772836381741371
3,24,343.12532843460684,120.80409308084134,0.7846839925116338
3,25,343.5873286560525,118.96060233027134,0.7903026246281011
3,26,344.6644726744257,116.6873590086989,0.7966603895928107
3,27,346.72098936831947,113.87441294794783,0.8045122412986059
3,28,351.7174011716058,109.6829263768897,0.8223678141538122
3,29,354.8610454187795,106.70937705806679,0.8385339683766521
3,30,356.85711630934213,104.32601698419393,0.8506940536037028
3,31,358.4338710510466,102.22529409624607,0.8614746396518351
4,1,357.85526177530915,100.55131502363014,0.8681855295028248
4,2,356.18682461528107,99.43009052282187,0.8753943506676912
4,3,353.97383398638215,99.20496195315388,0.8791749910211711
4,4,353.9374169791513,98.27705109025425,0.8846234070216019
4,5,350.59240141231874,98.5108015436727,0.8857482618262246
4,6,349.8463884880143,97.60018384045506,0.8912169277365748
4,7,350.42746235567716,96.26482026043522,0.8979700954990396
4,8,351.4732624713938,94.72404658151214,0.9050143138606629
4,9,352.51789964352724,93.22504838724348,0.9117874137152399
4,10,353.137769330783,91.91860775336042,0.9155358454633334
4,11,353.709202903793,90.70405165232245,0.916443275807758
4,12,353.7475105728623,89.45254049033196,0.9172161814126305
4,13,355.1801021328643,87.7304298511651,0.9218034138334538
4,14,355.2618143480067,86.69952424662651,0.9249560178357387
4,15,355.8106509677869,85.57831800070593,0.9285261630526612
4,16,356.372242926243,83.98888319725185,0.9341001242945495
4,17,358.3338706331254,81.93321480774381,0.9413044248581918
4,18,359.49864590346374,79.9870541989844,0.9469193233327172
4,19,361.7028453227408,77.79750263035407,0.9495747678219469
4,20,363.5920077775115,75.96873454442829,0.9511354087980478
4,21,366.3725126261495,73.91465369207395,0.9514468380892037
4,22,369.8437918297177,71.97274472427593,0.9508785495564914
4,23,371.3077876378161,70.6770013239574,0.9503521004627247
4,24,367.4691254743596,70.39217459017931,0.9486935077959368
4,25,366.6271167560144,69.59512916551105,0.9464054413269937
4,26,366.0808506441192,68.92219184290103,0.9433708634380051
4,27,364.7097630910561,68.73183022660248,0.9407673998673206
4,28,363.3175076426807,68.18841887656687,0.9432288958081455
4,29,362.9434071414321,67.76354998592193,0.9450326238349801
4,30,362.4620367739789,67.53960634024271,0.9461560417325336
5,1,362.6686300905341,67.21913134400772,0.9467357334637366
5,2,362.6523618457274,66.67523916494297,0.9480901565192046
5,3,363.9481676280687,65.82868705244809,0.9477986893531707
5,4,363.56741645293766,65.21274817231415,0.9454950762789232
5,5,363.85107514052254,64.47634825317289,0.9437674304508659
5,6,363.39399668912444,63.66898823628256,0.9418471782871727
5,7,364.1846354827403,63.0153490861111,0.940370704210278
5,8,364.91772080013186,62.34417811276427,0.939070406810292
5,9,366.861761532396,61.17080858619556,0.9395566544374487
5,10,366.9287445805035,60.029331092162195,0.9394252013753825
5,11,368.5519348422568,58.766435890655444,0.9385755307997813
5,12,369.2074401367858,57.97871872329965,0.9372510657017846
5,13,370.15092245465985,57.25741692130917,0.936282617483322
5,14,371.1529186373879,56.743457306082405,0.9344960648835634
5,15,372.0956333677785,56.29796884034421,0.9331558687067929
5,16,373.7234612640509,55.55713338522476,0.9341728858012034
5,17,376.4823155405507,54.15254219333908,0.9397815748637817
5,18,379.27474798362323,52.75323948777882,0.9434367242859817
5,19,382.43033157950384,51.43398377730984,0.9462097110621069
5,20,386.60362850277517,49.96664523135588,0.948167653956509
5,21,389.7525821209299,48.983576479173806,0.9473770816300597
5,22,393.167073285393,47.991765363505586,0.9469177730750176
5,23,395.8072083973561,47.13943842570186,0.9454893006242894
5,24,397.55211847635906,46.04831108393815,0.9461472094219674
5,25,399.7456924704222,45.218290927858035,0.9454829023602643
5,26,401.14431156785497,44.34823318260304,0.9449010489089282
5,27,403.8661744606287,43.228890346401464,0.9457991505146314
5,28,406.22089142196626,42.41184113978271,0.9451666188601716
5,29,409.1689013838841,41.440277866707504,0.9462549787162717
5,30,412.15721841238997,40.598259375031624,0.9463571439915385
5,31,416.6545786258491,39.52170600656434,0.9464938887079254
6,1,419.86657319542206,38.7325022277096,0.9464466643922333
6,2,425.26170586333166,37.82373019470059,0.9464481953777251
6,3,429.44636817845713,36.95077761883827,0.945472944740397
6,4,432.8837702609588,36.217331561486915,0.9433780707586303
6,5,436.99400255766864,35.45754083675914,0.9412728899432345
6,6,439.2987551397566,34.80000291859237,0.9379479050847442
6,7,442.826761881985,33.99154371099157,0.935469329304873
6,8,449.293444700383,33.1638265130928,0.9329225501428384
6,9,455.364752292728,32.333737173485034,0.9305510537225765
6,10,461.39247793038305,31.550192077902715,0.9294643324601336
6,11,466.94650571121616,30.795379198647538,0.9272904354876127
6,12,472.05339345353923,30.11380178138612,0.9229288548246964
6,13,474.3273099354468,29.553485195620773,0.9159352085738284
6,14,475.59204436788525,29.131879406020943,0.9062240169498986
6,15,475.51001704131704,28.631022692377904,0.8985059349880119
6,16,474.1969458351654,28.0138563132574,0.8948632463807832
6,17,475.1278925449957,27.42669438871728,0.8897397407382566
6,18,477.8291139075948,26.898877372538063,0.8824673710610594
6,19,480.24355839824983,26.358450847428962,0.8765271621263655
6,20,482.65534549196764,25.74760952880141,0.8733190048626056
6,21,484.1453303010906,25.123621846431796,0.8711674677246157
6,22,485.63095857789295,24.56890009363203,0.8671843294340278
6,23,488.7924554683507,24.075195226208468,0.8600352734755435
6,24,491.4489332330385,23.63710853913871,0.8499789600857549
6,25,493.6220183587592,23.190363031866774,0.841412446286477
6,26,495.57597653267834,22.761644758027295,0.831147890918106
6,27,497.7394952720752,22.278654273834483,0.824704271973368
6,28,500.33205168446136,21.765940604571103,0.8201479399708235
6,29,503.63326409634766,21.273875679143327,0.8140519464933761
6,30,509.35286356063676,20.778128009761105,0.807944740236972
7,1,525.0857617267255,20.240864797910074,0.8040011319533142
7,2,540.5360963567254,19.71823422760734,0.7989112538957233
7,3,548.4756564218633,19.241985010371735,0.7895463285003861
7,4,547.8719789399366,18.815078586807896,0.7766594763257761
7,5,549.5968241059016,18.403603546150144,0.7637044382493191
7,6,553.6270958180544,17.99854605541924,0.750924519908982
7,7,559.1203311980297,17.630350951210815,0.7360713682648177
7,8,565.1227004482002,17.2885082172144,0.7194134702442229
7,9,573.2821348788126,16.884719786715436,0.7103815948100071
7,10,583.5855992664262,16.4433838230061,0.7058544194306874
7,11,597.3009341493236,16.00714930982671,0.7017905879200983
7,12,615.0484400717205,15.584927338412042,0.69710259147853
7,13,633.5936370262523,15.175202248657776,0.6911312205538167
7,14,643.8990176856956,14.7791114007552,0.6837959192925569
7,15,647.2304643807562,14.393007471346877,0.6767394426298796
7,16,653.9016246016475,14.027281955569352,0.6694910149414931
7,17,663.6059000082316,13.678775965068525,0.6617613577160005
7,18,675.259299224155,13.335117461657495,0.6528329136325675
7,19,689.8431691148211,13.009311822403435,0.6448360599432618
7,20,707.0930193149798,12.688107567790468,0.6352898556027315
7,21,726.299655845521,12.379258916401758,0.6244712465637305
7,22,748.9980210310181,12.079520890054615,0.6125447545160174
7,23,775.0347906486298,11.787866066934553,0.5996213809657063
7,24,796.8722791374678,11.503745075755575,0.5854008822744857
7,25,819.4153922201567,11.226037675048463,0.5702897056776859
7,26,845.6054405235875,10.956571283272336,0.5543700469216369
7,27,877.8749906790687,10.695232999359488,0.5375064130737045
7,28,905.587993807626,10.443706884409375,0.5190413970393293
7,29,929.3125725041109,10.198690415390303,0.4997383332885902
7,30,958.8696721627953,9.95868267955366,0.48021408613262767
7,31,994.6392692238297,9.726286472056772,0.45973520528249767
8,1,1037.604454230228,9.501488956026636,0.43785674630317734
8,2,1077.9443641085043,9.285376859995065,0.41368658391753427
8,3,1113.7421312950753,9.076319509163122,0.3870077043925205
8,4,1132.7888031865614,8.864117807492956,0.3623831524531669
8,5,1172.2234350559868,8.635045706827436,0.34696118702723616
8,6,1223.1129143314201,8.413359078119283,0.33145503204401866
8,7,1288.9573682550981,8.19874474794894,0.31553668037362004
8,8,1366.6719069268167,7.987856816743389,0.29978339901492534
8,9,1459.9098491617992,7.772063517747012,0.28492640023535415
8,10,1566.4731108881265,7.556258978338359,0.2697162828290774
8,11,1689.0376363885432,7.347256392857143,0.253703176038304
8,12,1861.1283711197511,7.1353029999999995,0.24122906956761303
8,13,2099.610058604188,6.913491714285716,0.23311244725159488
8,14,2449.681884404889,6.691934589285716,0.22559117431131243
8,15,3022.1937458289335,6.458568196428571,0.22141437501927097
8,16,3975.119680599192,6.198092357142859,0.22337806145661449
8,17,6233.210748922034,5.940771232142857,0.22229956931899908
8,18,17884.087048318986,5.701579053571431,0.2157050987870427
8,19,28896.578805650755,5.467359482142857,0.20643646200237548
8,20,43070.5000345571,5.219713375,0.1969151316044316
8,21,98886.7950354573,4.971458446428573,0.18663044467710432
8,22,,,0.0
8,23,,,0.0
8,24,,,0.0
8,25,,,0.0
8,26,,,0.0
8,27,,,0.0
8,28,,,0.0
8,29,,,0.0
8,30,,,0.0
8,31,,,0.0
